,% Change from 52week high,52week-high,52week-low,Avg Current Ratio,Avg Debt to Equity Ratio,Avg Net Profit Margin,Avg PE Ratio,Latest Year,Market Cap,Name,Net Income,Price,Sector,Ticker,Years of Data
277,-0.42720744890712536,126.73,71.18,1.0131673504902534,5.9422257809017625,0.04341879850067879,25.055647995227144,2019-02-01,55638.417,Lowe's Cos.,2951.3333333333335,72.59,Consumer Discretionary,LOW,3
278,-0.6471539783641693,98.91,33.71,2.162689580746197,2.1871034747321825,0.13105879135315443,8.758145092626608,2018-12-31,11641.0706,LyondellBasell,4468.333333333333,34.9,Materials,LYB,3
279,-0.4335875256089233,175.72,94.605,55.38781779926261,6.564327652175336,3.057707120821039,14.14486979541268,2019-12-31,12934.0232,M&T Bank Corp.,1751.845,99.53,Financials,MTB,3
280,-0.7840375586854459,44.73,8.5,0.13977435980258807,2.010782668723906,0.10465082637457641,73.37832354889542,2019-12-31,1364.9289,Macerich,100.99,9.66,Real Estate,MAC,3
281,-0.7451576148879605,26.33,6.5,1.413407867625561,2.6635317858240453,0.04355676678058257,10.395209413362624,2019-02-02,2073.15507,Macy's Inc.,1091.3333333333333,6.71,Consumer Discretionary,M,3
282,-0.7886951928156366,18.93,3.32,1.5114849391046936,0.8035756525921939,-0.49824987818160693,1.4867950828076293,2018-12-31,3183.39994,Marathon Oil Corp.,-2255.6666666666665,4.0,Energy,MRO,3
283,-0.7086862885857861,69.65,19.99,1.2972798956583984,2.020789098575286,0.03220737039133239,12.181023109777769,2019-12-31,13178.4366,Marathon Petroleum,2949.6666666666665,20.29,Energy,MPC,3
284,-0.4365995175695938,153.39,78.12,0.44859260355823505,16.567655351415574,0.07083218061070368,31.112665153423972,2019-12-31,28018.6614,Marriott Int'l.,1517.3333333333333,86.42,Consumer Discretionary,MAR,3
285,-0.2671004337671004,119.88,86.26,1.2355370749174248,1.830162384310902,0.11686160367926406,25.59874554486674,2018-12-31,44272.476,Marsh & McLennan,1636.6666666666667,87.86,Financials,MMC,3
286,-0.39184585905897384,281.82,170.98,2.4092102777300455,0.9153710724786063,0.1399124331027992,23.755349518940694,2019-12-31,10660.2691,Martin Marietta Materials,598.4133333333334,171.39,Materials,MLM,3
287,-0.2980423491809828,50.06,34.771,1.8756408602128187,-53.43016909526977,0.07475886591221148,19.564131753041476,2018-12-31,9759.6078,Masco Corp.,586.0,35.14,Industrials,MAS,3
288,-0.32138228941684666,347.25,227.84,1.5998916655980429,2.9368228966619667,0.3606173063929515,35.06112705673141,2018-12-31,236854.166,Mastercard Inc.,4611.0,235.65,Information Technology,MA,3
289,-0.46999325691166555,14.83,7.0067,1.9106117044705992,4.2111842611378645,-0.09190142940002538,5.993283806071297,2018-12-31,2726.40614,Mattel Inc.,-423.03766666666667,7.86,Consumer Discretionary,MAT,3
290,-0.310516668576011,174.58,119.2006,0.856356501185758,2.364284285034916,0.1261284248049134,24.14025817375334,2018-11-30,15993.8028,McCormick & Co.,627.7,120.37,Consumer Staples,MKC,3
291,-0.32857207227504176,221.93,147.6283,1.396206835310333,-8.124442166614559,0.26506088555111074,25.262644239840977,2019-12-31,111079.047,McDonald's Corp.,5714.0,149.01,Consumer Discretionary,MCD,3
292,-0.2956208618887211,172.18,111.71,1.0240359026597383,5.3421217786926425,0.008672507236364953,393.100845628569,2019-03-31,21458.0695,McKesson Corp.,1723.6666666666667,121.28,Health Care,MCK,3
293,-0.3661072451903397,122.15,76.3,2.2069693180614536,0.8590612622376276,0.1302530337328406,29.43726756594945,2019-04-26,103769.358,Medtronic plc,3921.0,77.43,Health Care,MDT,3
294,-0.24525043177892916,92.64,67.12,1.2441960741155411,1.9705912179018428,0.1389582318075287,40.1076212163505,2019-12-31,177335.992,Merck & Co.,6152.333333333333,69.92,Health Care,MRK,3
295,-0.496996996996997,53.28,26.0,26.737346553311074,11.885953370442195,0.05078818484645407,30.69629785293115,2018-12-31,24544.1884,MetLife Inc.,3311.0,26.8,Financials,MET,3
296,-0.2872090760266053,873.51,595.91,1.451475902753085,4.24207654429357,0.16636227150195274,35.38754394615389,2019-12-31,14975.9949,Mettler Toledo,483.2306666666667,622.63,Health Care,MTD,3
297,-0.7040993071593533,34.64,10.22,0.9601751068025718,3.2844651270541356,0.12682707280304154,16.925916458556987,2019-12-31,5047.4486,MGM Resorts International,1492.068,10.25,Consumer Discretionary,MGM,3
298,-0.5041344358495599,112.47,55.77,1.9561775833718034,1.779419610917122,0.05966661404232035,79.05101571999897,2019-03-31,13359.0344,Microchip Technology,258.64633333333336,55.77,Information Technology,MCHP,3
299,-0.4366726589311979,61.19,32.14,2.568492296898171,0.5344260429934046,0.32841341107352906,6.2472437959869,2019-08-29,38291.689,Micron Technology,8512.333333333332,34.47,Information Technology,MU,3
300,-0.2898793917147352,190.7,115.52,2.635637398311067,2.0865961488609384,0.23256736946852788,31.875088641091647,2019-06-30,1030011.22,Microsoft Corp.,25671.666666666668,135.42,Information Technology,MSFT,3
301,-0.2950698549167114,148.88,103.55,1.2977494531174163,-1.0,0.180057605727756,40.81624372407198,2018-12-31,11992.7409,Mid-America Apartments,251.939,104.95,Real Estate,MAA,3
302,-0.4544699872286079,156.6,81.33,1.5157920522292987,0.7080311531213398,0.0877744015381855,15.33957898485248,2019-12-31,6123.0075,Mohawk Industries,859.1843333333334,85.43,Consumer Discretionary,MHK,3
303,-0.34934701492537307,64.32,36.32,0.6581596280425909,1.3618814587236117,0.17057863099567017,11.672185237300647,2018-12-31,9059.1857,Molson Coors Brewing Company,1502.2,41.85,Consumer Staples,TAP,3
304,-0.24783188792528352,59.96,44.74,0.47615328253032935,1.4101217701509772,0.13093031470708724,20.51945588482171,2019-12-31,64625.594,Mondelez International,3391.0,45.1,Consumer Staples,MDLZ,3
305,-7.814331483945546e-05,127.97,114.19,1.5389013318845863,2.600801477258665,0.13585875718740978,25.462026882084576,2017-08-31,56812.02,Monsanto Co.,1952.0,127.96,Materials,MON,3
306,-0.18547929665343163,70.52,52.23,3.409432534306155,0.23945509327092387,0.25604542957059845,35.4638708657139,2019-12-31,30839.3062,Monster Beverage,973.839,57.44,Consumer Staples,MNST,3
307,-0.35456919060052217,287.25,175.92,1.5962801360697816,2.753564306722081,0.27575078689894483,27.340191760028503,2019-12-31,34708.361,Moody's Corp,1244.0666666666668,185.4,Financials,MCO,3
308,-0.45023449713392394,57.57,30.36,210.78492351386785,9.874089929781741,-6.218874682959246,10.925010708928435,2019-12-31,48500.457,Morgan Stanley,7967.0,31.65,Financials,MS,3
309,-0.22534535175209344,187.49,136.01,1.3424526499613887,-7.922582204823473,0.06666837744615164,-17.09868000178098,2018-12-31,24774.8956,Motorola Solutions Inc.,457.0,145.24,Information Technology,MSI,3
310,-0.4866894197952219,29.3,12.7501,1.2436641368892745,1.6704008180855954,0.030246585500140005,217.28049098044698,2019-12-31,7763.3019,Mylan N.V.,355.1,15.04,Health Care,MYL,3
311,-0.2904433169757964,120.23,83.08,1.0117346500394617,1.677332121358693,0.15793636117638907,24.557657339694895,2019-12-31,14077.1738,"Nasdaq, Inc.",655.3333333333334,85.31,Financials,NDAQ,3
312,-0.6983316309159006,29.37,8.51,2.920012630405269,0.46089314628719985,-0.12291969467526337,-153.67040823512764,2018-12-31,3419.4903,National Oilwell Varco Inc.,-893.3333333333334,8.86,Energy,NOV,3
313,-0.6089189189189189,37.0,13.63,9.122788793122021,1.8175789533443305,-1.195994578584268,-27.892585564854798,2019-12-31,2569.24979,Nektar Therapeutics,47.98466666666666,14.47,Health Care,NKTR,3
314,-0.48883216336949586,78.35,35.86,1.6155768060162403,4.402210525423951,0.0984297495391766,82.25823950191115,2019-04-26,8858.1386,NetApp,584.6666666666666,40.05,Information Technology,NTAP,3
315,-0.24059768245578372,393.52,252.28,1.266225835738693,3.915681867325342,0.07237037272352205,107.1321747846597,2019-12-31,131133.088,Netflix Inc.,1212.3623333333333,298.84,Information Technology,NFLX,3
316,-0.41495950452596475,20.99,11.26,1.705013890652336,1.9577329768027318,-0.20136543742777743,26.695444901826814,2019-12-31,5200.5801,Newell Brands,-1354.1666666666667,12.28,Consumer Discretionary,NWL,3
317,-0.22419047619047625,52.5,29.77,3.0857021638804767,0.957468474646093,-0.047094327855997264,-59.20707218227107,2018-12-31,32901.206,Newmont Mining Corporation,-128.0,40.73,Materials,NEM,3
318,-0.32714001327140013,15.07,9.11,1.3673277557745214,0.6087646706031676,-0.08102107006347174,8.880175427351539,2019-06-30,5992.0911,News Corp. Class A,-699.0,10.14,Consumer Discretionary,NWSA,3
319,-0.3307291666666667,15.36,9.265,1.3673277557745214,0.6087646706031676,-0.08102107006347174,9.069189508637107,2019-06-30,5994.6583,News Corp. Class B,-699.0,10.28,Consumer Discretionary,NWS,3
320,-0.2893241574025058,283.35,187.3,0.5599143854160017,2.4008105720041804,0.2966208523173742,14.899450001035154,2018-12-31,98463.08,NextEra Energy,4976.0,201.37,Utilities,NEE,3
321,-0.4682626042800145,27.57,12.81,1.1146736326396358,4.276061463201354,-0.0359583782978659,-0.21441808826656228,2019-12-31,5224.3692,Nielsen Holdings,-232.66666666666666,14.66,Industrials,NLSN,3
322,-0.3676387047907593,105.62,63.37,2.5134982163228816,1.26500297567639,0.09318089817957124,37.46242267503866,2019-05-31,104016.74,Nike,3400.6666666666665,66.79,Consumer Discretionary,NKE,3
323,-0.3172481252037822,30.67,19.56,0.5196231053350538,3.0656956534592568,0.026041512501805707,-15.480374749533397,2019-12-31,8004.5875,NiSource Inc.,130.3,20.94,Utilities,NI,3
324,-0.8158450704225352,28.4,5.18,1.201152805888322,1.21751354490042,-0.18726766854373547,-70.34287216488595,2018-12-31,2536.7593,Noble Energy Inc,-727.3333333333334,5.23,Energy,NBL,3
325,-0.6279220779220779,46.2,16.27,1.044438404580222,7.790480529472437,0.029261132546190324,18.637494167129933,2019-02-02,2674.76403,Nordstrom,451.6666666666667,17.19,Consumer Discretionary,JWN,3
326,-0.42495906858286336,219.88,126.34,0.8226082819091403,1.3465077839831678,0.3286083516678922,14.548592017043225,2019-12-31,32601.7966,Norfolk Southern Corp.,3597.3333333333335,126.44,Industrials,NSC,3
327,-0.4368211440984794,110.48,61.75,1669.1542066239047,11.943797351734801,5.190408314953841,17.20322550728359,2018-12-31,13020.5932,Northern Trust Corp.,1262.6333333333332,62.22,Financials,NTRS,3
328,-0.2660190644398847,385.01,263.29,1.5499477796286618,3.737478993634085,0.08393785405361309,21.91161586865437,2019-12-31,47372.538,Northrop Grumman Corp.,2497.3333333333335,282.59,Industrials,NOC,3
329,-0.8169956507193041,59.78,9.6,0.19551395164341812,1.5207194942369273,0.1382143850057913,15.80368066209463,2019-12-31,2332.44083,Norwegian Cruise Line,774.395,10.94,Consumer Discretionary,NCLH,3
330,-0.4299129638112688,43.66,24.75,1.4305507764139838,2.354473600218103,-0.07898333984284336,12.172610603654528,2018-12-31,6164.1825,NRG Energy,-886.3333333333334,24.89,Utilities,NRG,3
331,-0.49910086643779633,61.17,30.3,2.9441040794620768,0.8046323849020799,0.07185431436064309,11.894420187027828,2019-12-31,9222.6396,Nucor Corp.,1650.1993333333332,30.64,Materials,NUE,3
332,-0.37910976226605964,316.32,132.6,6.914834063924048,0.5451178133610582,0.3027397071558378,30.77476732467696,2019-01-27,147394.068,Nvidia Corporation,2951.3333333333335,196.4,Information Technology,NVDA,3
333,-0.34042834188109444,454.31,298.5301,0.8997255290735472,19.37760454902612,0.13407552373617632,21.4236386266473,2019-12-31,22442.9158,O'Reilly Automotive,1283.111,299.65,Consumer Discretionary,ORLY,3
334,-0.8253668458520994,68.83,9.44,1.235735193399872,1.4308821949385144,0.09609273005371442,7.451411814808,2019-12-31,10760.6057,Occidental Petroleum,1485.6666666666667,12.02,Energy,OXY,3
335,-0.32710170487948265,85.05,52.84,0.9152836145371216,8.52770455143127,0.0825194440066022,13.929788679803648,2019-12-31,12411.3551,Omnicom Group,1251.3,57.23,Consumer Discretionary,OMC,3
336,-0.6813200815494393,78.48,24.63,0.6842123925733685,2.1072800274648547,0.0830342981619167,28.431766754335683,2019-12-31,10337.109,ONEOK,939.3736666666666,25.01,Energy,OKE,3
337,-0.2938842975206612,60.5,39.71,3.1764259971499236,2.499432305994259,0.20799978663978244,29.11970846269713,2019-05-31,153742.459,Oracle Corp.,8081.0,42.72,Information Technology,ORCL,3
338,-0.278623666227071,83.41,57.27,2.0228167210090287,1.9741089210301606,0.07281823687939912,19.018808224869762,2018-12-31,20842.4059,PACCAR Inc.,1464.0,60.17,Industrials,PCAR,3
339,-0.2945635128071093,114.78,71.05,2.924490117055244,1.551342005400648,0.10298192333312613,14.606765216178928,2019-12-31,7664.0374,Packaging Corporation of America,701.0,80.97,Materials,PKG,3
340,-0.4546633324071501,215.94,117.17,1.8108103684717005,1.835489980827625,0.08717680402173278,18.625935873093386,2019-06-30,15116.0269,Parker-Hannifin,1185.5256666666667,117.76,Industrials,PH,3
341,-0.36359620057433184,90.54,57.62,1.12721663988126,2.497910979824499,0.2699057270647308,26.015681251400725,2019-05-31,20650.199,Paychex Inc.,928.4666666666666,57.62,Information Technology,PAYX,3
342,-0.2549618320610687,124.45,91.29,1.3767966241988827,1.8019371708539698,0.13619331600744958,50.60480042554841,2019-12-31,108756.853,PayPal,2103.666666666667,92.72,Information Technology,PYPL,3
343,-0.35947712418300654,47.43,30.23,1.3817976960955647,0.9685037683009802,0.12415346085299932,18.404284720141458,2019-12-31,5112.7409,Pentair Ltd.,456.5333333333333,30.38,Industrials,PNR,3
344,-0.33088235294117646,17.68,10.815,38.82673329961854,6.446025938672158,3.5395282767203073,14.499532759608973,2019-12-31,5131.1324,People's United Financial,441.9,11.83,Financials,PBCT,3
345,-0.2317255434782608,147.2,112.0,1.2613368015861723,5.388444684482255,0.12359594505597944,23.358032947021204,2018-12-29,157692.69,PepsiCo Inc.,7900.333333333333,113.09,Consumer Staples,PEP,3
346,-0.3523300970873787,103.0,65.8,1.5545412627496005,1.356288346358463,0.09807210561764007,37.71672679253952,2019-12-29,7425.0895,PerkinElmer,252.706,66.71,Health Care,PKI,3
347,-0.2867209520826809,63.86,40.17,1.971699716517734,0.923204142076674,0.027355987756042057,72.48063092272885,2019-12-31,6200.5852,Perrigo,132.23333333333332,45.55,Health Care,PRGO,3
348,-0.32271095152603235,44.56,29.65,1.2662019533836142,1.525341493567317,0.30928717634783015,15.833885096793173,2019-12-31,167427.768,Pfizer Inc.,16244.666666666666,30.18,Health Care,PFE,3
349,-0.6447002778880508,25.19,3.55,0.6388306732231935,3.4828105301037913,-0.0779608491813027,11.860925715911888,2018-12-31,4736.8233,PG&E Corp.,-1270.6666666666667,8.95,Utilities,PCG,3
350,-0.24951477248220835,92.74,68.41,1.1910122718814316,-4.484403245237893,0.19512653863333093,20.55462872907907,2019-12-31,108291.334,Philip Morris International,7043.666666666667,69.6,Consumer Staples,PM,3
351,-0.5974816544362909,119.92,44.81,1.3793853369554319,1.2424698838491166,0.04291725966390514,11.45560641792858,2019-12-31,21212.0596,Phillips 66,4592.333333333333,48.27,Energy,PSX,3
352,-0.354468770732632,105.51,67.61,0.681768318306903,2.37101053614484,0.1339314236260117,19.688972571675052,2018-12-31,7658.2205,Pinnacle West Capital,480.5123333333333,68.11,Utilities,PNW,3
353,-0.6649085400067333,178.22,57.24,1.2371400285271443,0.5199059728567905,0.11261203590784157,28.96569325617091,2019-12-31,9896.5002,Pioneer Natural Resources,855.6666666666666,59.72,Energy,PXD,3
354,-0.4439087706285926,161.79,89.26,10.482299794270363,7.013835283533763,0.301613615294805,12.805803156079648,2018-12-31,38572.569,PNC Financial Services,4906.333333333333,89.97,Financials,PNC,3
355,-0.4641921724163736,133.63,66.73,2.5927514914180634,0.7658837116949851,0.026554391740714275,2.983036580630312,2019-03-30,5280.0061,Polo Ralph Lauren Corp.,164.8,71.6,Consumer Discretionary,RL,3
356,-0.3865733849359929,134.36,81.2001,1.5159122342635165,2.2341796100705915,0.0849204112007126,22.525983403239906,2018-12-31,19443.7018,PPG Industries,1270.6666666666667,82.42,Materials,PPG,3
357,-0.35758892207439585,36.83,23.47,0.5473020085974757,2.8159673696138596,0.21305964833778704,15.273487456684533,2018-12-31,18166.4788,PPL Corp.,1619.0,23.66,Utilities,PPL,3
358,-0.03151693667157581,169.75,140.0,1.1809303689616486,2.8066284335042604,0.13166263405079362,25.090268568475995,2017-12-31,47511.6,Praxair Inc.,1331.3333333333333,164.4,Materials,PX,3
359,-0.5180069067587568,60.81,29.18,1347.4521422512207,20.131794392006,0.12626033320613236,10.187988539549812,2018-12-31,8051.1053,Principal Financial Group,1724.4666666666667,29.31,Financials,PFG,3
360,-0.15293933952689517,128.09,99.01,0.8172288579829873,1.2716323306923767,0.14634633072373554,33.342816501002844,2019-06-30,267935.318,Procter & Gamble,9657.666666666666,108.5,Consumer Staples,PG,3
361,-0.1407721280602636,84.96,66.59,0.5909871313011381,3.1622848722266217,0.0809500997914658,14.98851660843575,2019-12-31,42723.545,Progressive Corp.,2725.9333333333334,73.0,Financials,PGR,3
362,-0.3548451748672212,99.79,62.01,0.774901467665182,0.8756066595830797,0.7102347249850055,22.193820883758164,2018-12-31,47560.27,Prologis,1503.8726666666666,64.38,Real Estate,PLD,3
363,-0.5925751879699248,106.4,43.17,79.03976365913634,15.415044437740677,0.09023998293929321,8.736211282599475,2018-12-31,17209.9502,Prudential Financial,5435.0,43.35,Financials,PRU,3
364,-0.36944270507201005,63.88,39.5606,0.7151487680496166,2.133587276376239,0.16320109744991218,17.998650011836407,2019-12-31,20346.5155,Public Serv. Enterprise Inc.,1568.3333333333333,40.28,Utilities,PEG,3
365,-0.299107812265707,266.76,186.8,0.9993991296302799,0.15840720010585665,0.5764539196495896,23.95949049319118,2018-12-31,32651.8784,Public Storage,1535.608,186.97,Real Estate,PSA,3
366,-0.49166138906480894,47.37,23.4,8.925320847780757,1.2092931286383732,0.07702422606785163,13.653898058207409,2018-12-31,6500.9981,Pulte Homes Inc.,690.649,24.08,Consumer Discretionary,PHM,3
367,-0.6964392133492253,134.24,40.31,1.723204884646871,1.1620630822606985,0.06818175033980405,14.483400191250416,2019-02-03,2973.05088,PVH Corp.,611.0666666666666,40.75,Consumer Discretionary,PVH,3
368,-0.32952064053239055,96.17,55.79,2.473429968675986,13.688491041365728,0.025783570854148775,10.650493004551251,2019-09-29,73703.219,QUALCOMM Inc.,662.6666666666666,64.48,Information Technology,QCOM,3
369,-0.33885234747108195,44.09,28.559,1.8192845204531818,0.9097933872780701,0.030908343845024486,17.402019139662006,2019-12-31,4155.18643,Quanta Services Inc.,336.78933333333333,29.15,Industrials,PWR,3
370,-0.2714623039298364,118.58,83.26,1.244083902062313,1.1420537815722944,0.0945668062943652,17.7885253025072,2018-12-31,11529.1771,Quest Diagnostics,717.6666666666666,86.39,Health Care,DGX,3
371,-0.7625649913344887,11.54,1.61,0.7070232693988229,1.4131765952057818,-0.33713993224389077,3.6781403504001715,2019-12-31,697.9191,Range Resources Corp.,-1043.2106666666666,2.74,Energy,RRC,3
372,-0.3499267935578332,102.45,58.79,14.576529562225383,5.008211921411647,0.11366135320824235,14.63435021748279,2019-09-30,9276.3146,Raymond James Financial Inc.,842.31,66.6,Financials,RJF,3
373,-0.44500599623094045,233.48,129.51,1.555695288429524,1.9535005533947085,0.09307306748239019,21.306076247291283,2018-12-31,36080.386,Raytheon Co.,2381.3333333333335,129.58,Industrials,RTN,3
374,-0.3642251530852567,84.92,53.94,0.3543257899311428,0.9124879425309941,0.274038801683586,48.07810703102219,2018-12-31,18575.3682,Realty Income Corporation,332.661,53.99,Real Estate,O,3
375,0.015524566946290414,183.58,115.31,1.28551948078905,2.605543708430651,0.10763101310315658,72.08041575024461,2019-02-28,34735.82403,Red Hat Inc.,315.498,186.43,Information Technology,RHT,3
376,-0.3603757472245944,70.26,44.88,0.09477169951848441,0.7028199888903989,0.22318751153316652,48.45780057582718,2018-12-31,7537.1566,Regency Centers Corporation,196.70866666666666,44.94,Real Estate,REG,3
377,-0.11834000000000003,500.0,271.37,3.9846698616286447,0.36715638445204396,0.2791387465945954,22.973075302679593,2019-12-31,48500.113,Regeneron,1919.5703333333333,440.83,Health Care,REGN,3
378,-0.5262257696693272,17.54,8.13,27.066254732635333,6.9175487465184,0.9011524415199038,12.13527097604179,2019-12-31,7955.9363,Regions Financial Corp.,1534.6666666666667,8.31,Financials,RF,3
379,-0.24566445347339205,100.91,75.68,0.6098816617075826,1.688744258949636,0.09861156440810409,24.125882352919415,2018-12-31,24287.0764,Republic Services Inc,975.966,76.12,Industrials,RSG,3
380,-0.22506882409124107,177.99,96.81,2.903219155683051,0.7465871779390989,0.15189699484380761,38.746138358629956,2019-06-30,19947.0203,ResMed,354.1546666666667,137.93,Health Care,RMD,3
381,-0.3711638679791546,69.08,41.54,1.8671668955606222,0.7052813848035971,0.06514969887346274,19.460132630476792,2018-12-31,5000.8125,Robert Half International,356.087,43.44,Industrials,RHI,3
382,-0.2685940556271171,209.61,143.91,1.6223947012347502,6.227945722839838,0.1050310911942296,31.030068315909844,2019-09-30,17812.1687,Rockwell Automation Inc.,685.6666666666666,153.31,Industrials,ROK,3
383,-0.011470135683312257,142.98,125.04,1.423888971265135,2.1213633829908374,0.12029043816388034,20.96199654252978,2018-09-30,23462.44,Rockwell Collins,923.0,141.34,Industrials,COL,3
384,-0.2828860759493671,395.0,240.0,1.0694474104080067,1.1770080917486563,0.18887462929212095,29.41964019673934,2018-12-31,30056.7204,Roper Technologies,858.2723333333333,283.26,Industrials,ROP,3
385,-0.4045586340206185,124.16,73.19,1.6449693234512959,0.8819625351727245,0.09640735695171898,21.752157765205947,2019-02-02,26532.1452,Ross Stores,1355.9546666666668,73.93,Consumer Discretionary,ROST,3
386,-0.7787466745492166,135.32,28.61,0.1656045378127506,1.3566960493624027,0.20501117130021487,14.36711342162363,2019-12-31,6257.4602,Royal Caribbean Cruises Ltd,1771.6873333333333,29.94,Consumer Discretionary,RCL,3
387,-0.29008755672013803,312.94,203.44,1.4132225014668471,16.335836671711117,0.29217834100172874,27.502459636349414,2019-12-31,54162.608,"S&P Global, Inc.",1859.0,222.16,Financials,SPGI,3
388,-0.36490905375025545,195.72,123.39,0.9805493151797927,0.9447895926133135,0.03452985375843667,591.982578823565,2020-01-31,110254.105,Salesforce.com,454.4926666666667,124.3,Information Technology,CRM,3
389,-0.17150233984185909,309.85,190.28,0.519779237248747,-3.5380730140945627,0.0527969771096777,261.78192877617715,2019-12-31,28733.2925,SBA Communications,99.36533333333333,256.71,Real Estate,SBAC,3
390,-0.7051963993453354,48.88,12.91,1.321910292502522,0.9338159382248409,-0.014983341875468799,-32.58791880413406,2018-12-31,20003.3853,Schlumberger Ltd.,-351.3333333333333,14.41,Energy,SLB,3
391,-0.3615396602773882,64.17,40.64,1.7418319799664859,4.518664593610134,0.1236694575900636,12.324680088202102,2019-06-28,10691.3679,Seagate Technology,1322.0,40.97,Information Technology,STX,3
392,-0.5561213664332697,47.13,20.8901,1.1625620972201334,-4.067001853884626,0.09278072098699797,20.92037446745974,2019-12-31,3235.71738,Sealed Air,423.6666666666667,20.92,Materials,SEE,3
393,-0.45252363007351576,161.87,88.127,0.4509913376785833,2.605109604319567,0.09722442897130684,57.322485828992484,2019-12-31,25901.5004,Sempra Energy,1078.3333333333333,88.62,Utilities,SRE,3
394,-0.32316026335527964,599.95,405.44,1.051735684531374,4.168405336150161,0.089204997398268,30.01207121310306,2019-12-31,37278.851,Sherwin-Williams,1474.1026666666667,406.07,Materials,SHW,3
395,-0.6470493562231759,186.4,65.32,1.0340833848643232,7.425023237706106,0.37316369141898437,26.62810292632884,2018-12-31,20188.9116,Simon Property Group Inc,2072.3016666666667,65.79,Real Estate,SPG,3
396,-0.47151307596513065,128.48,66.29,6.189827000921372,0.15919028335230495,0.2556266914656082,17.41287177910657,2019-09-27,11553.5258,Skyworks Solutions,927.4,67.9,Information Technology,SWKS,3
397,-0.4540927482103953,96.39,52.38,0.5888674181370135,1.190648983842702,0.13419619326798038,58.40153908215607,2018-12-31,4100.96614,SL Green Realty,199.51066666666665,52.62,Real Estate,SLG,3
398,-0.33057471264367816,174.0,109.69,2.144515802968295,0.7382283113530862,0.14688291404612158,15.891728567314104,2018-12-31,6370.0004,Snap-On Inc.,594.6666666666666,116.48,Consumer Discretionary,SNA,3
399,-0.330239099859353,71.1,47.33,0.7214544127172567,3.584324561224305,0.0527448139598344,66.85624563320671,2018-12-31,50202.431,Southern Co.,1211.6666666666667,47.62,Utilities,SO,3
400,-0.3622301546829848,58.83,35.61,0.6669036069751066,1.5682260439524685,0.12650934954714826,12.076869928419493,2019-12-31,19408.9452,Southwest Airlines,2751.0,37.52,Industrials,LUV,3
401,-0.41245487364620936,99.72,58.11,1.455462363279399,5.735748443464044,0.14913827071075914,25.573537616671654,2019-09-29,68767.08,Starbucks Corp.,3667.4,58.59,Consumer Discretionary,SBUX,3
402,-0.44440563511468156,85.89,47.48,613.1274555132212,9.663086091163896,0.2072532317351021,13.864401086666666,2018-12-31,16909.2014,State Street Corp.,2306.3333333333335,47.72,Financials,STT,3
403,-0.31719163968207237,67.94,40.06,0.9306170693536697,1.5563856854619882,-0.0543880213355544,33.70799222488561,2019-12-31,4234.07104,Stericycle Inc,-183.03333333333333,46.39,Industrials,SRCL,3
404,-0.36442775077330974,226.3,138.235,2.3000391685288384,1.3013647688081047,0.1610489811418994,37.26317737621395,2019-12-31,53875.122,Stryker Corp.,2218.6666666666665,143.83,Health Care,SYK,3
405,-0.022646505470002094,71.755,56.68,115.4476235767449,7.579986121055039,14.375438360533565,12.489130648154061,2018-12-31,31140.524,SunTrust Banks,2308.6666666666665,70.13,Financials,STI,3
406,-0.5165897767115705,270.95,127.395,20.09560860457309,10.882324653666766,0.8061801882011256,20.15077891257785,2018-12-31,6751.5996,SVB Financial,615.677,130.98,Financials,SIVB,3
407,-0.3157534246575342,29.2,17.425,1.0332551624330755,2.708973665876362,0.0718645368433383,102.13278137246614,2019-03-29,13206.78,Symantec Corp.,354.3333333333333,19.98,Information Technology,SYMC,3
408,-0.5324777370350968,38.18,17.75,33.658344364988324,5.786990729980985,0.31879350099096,11.520951062222586,2018-12-31,10950.5649,Synchrony Financial,2325.3333333333335,17.85,Financials,SYF,3
409,-0.32432432432432434,166.87,108.34,0.9230004393942061,0.6608989127883218,0.11570249359985385,53.8156743352616,2019-10-31,16938.0956,Synopsys Inc.,367.1493333333333,112.75,Information Technology,SNPS,3
410,-0.5609444056757386,85.98,37.5,1.2888461281644956,6.28108896187499,0.024282683020105694,24.376020741438037,2019-06-29,19196.2153,Sysco Corp.,1415.8466666666668,37.75,Consumer Staples,SYY,3
411,-0.3023172650550708,139.82,88.3,7.848600744575259,0.26401522198835864,0.3113622398515911,14.982665269620213,2018-12-31,23025.7992,T. Rowe Price Group,1516.7666666666667,97.55,Financials,TROW,3
412,-0.2040530582166543,135.7,87.97,1.382009364549612,1.5757178873063546,0.08657109907486056,59.51593602736068,2019-03-31,12250.9261,Take-Two Interactive,191.55766666666665,108.01,Information Technology,TTWO,3
413,-0.6816417082640045,36.06,11.48,3.540839031396692,0.986122135948848,0.10200963493623427,22.020972255375074,2019-06-29,3168.8128,"Tapestry, Inc.",543.9666666666666,11.48,Consumer Discretionary,TPR,3
414,-0.27986793611793614,130.24,70.03,0.8920531370150292,2.5336223458443565,0.040777389279276,14.565755222527137,2020-02-01,46985.224,Target Corp.,3050.6666666666665,93.79,Consumer Discretionary,TGT,3
415,-0.39663366336633665,101.0,56.13,1.5050055317563535,0.9117449782461331,0.1496127129901066,15.178071311769918,2019-09-27,20335.8618,TE Connectivity Ltd.,2030.6666666666667,60.94,Information Technology,TEL,3
